Shh_size,Shh_lam,Shh_CO
122.35,15.55498286,2.038883331
122.35,33.4333311,8.905158555
122.35,36.94396584,10.02612501
125.38,27.66299666,7.691092888
128.26,13.01371981,5.551116981
128.26,18.79798662,12.51479709
130.68,27.4168236,9.364926529
132.05,6.6137623,4.956386733
135.07,22.78732306,4.586186719
135.07,29.03498973,13.30684535
135.98,7.98370861,12.8399142
136.59,2.828312877,6.333006053
140.37,7.062566028,4.375978067
140.37,12.10289277,11.24711024
140.37,18.93058988,15.09738876
146.59,7.804421227,4.881187769
146.59,18.87239886,5.44220097
146.59,31.39795504,8.686550341
149.62,21.704338,5.904496873
151.89,34.30552725,12.27191069
154.17,17.25163178,14.40821057
155.51,21.17519793,10.69101443
156.26,18.24835761,15.90005696
156.44,19.31619863,3.18403778
157.78,17.36706611,7.405421894
157.78,23.40126274,7.824433346
158.15,5.042882586,10.27709502
158.71,12.22596276,22.76928918
159.29,19.57053618,14.47528323
159.67,15.56035315,17.72139557
159.67,27.42062197,23.50667511
161.94,20.89086931,10.32157198
162.32,8.061255096,5.079581454
162.32,9.710805978,5.245207693
162.32,12.25453485,5.573730339
162.32,18.35107094,6.80176817
162.32,32.07656186,10.05332842
162.32,41.41506064,19.33692213
163.45,19.51825345,5.582147754
164.59,28.62925631,6.831091722
164.59,37.3353424,15.49559149
166.86,15.95624628,20.42091004
166.86,25.69870326,35.91998847
167.99,9.911990884,18.37665171
169.13,16.56665593,18.78485537
170.83,8.132835185,29.81276595
170.83,26.24392037,38.24184766
171.4,6.675762432,13.37393228
171.77,18.75627029,8.918659982
172.91,15.82509839,7.886352582
172.91,18.55670943,7.92915084
173.67,18.89761676,14.27485698
174.42,25.88625336,19.01748671
174.42,26.5000382,31.27190086
174.8,9.705633685,16.31965926
174.8,10.84345793,22.741125
174.8,15.87239736,22.94909569
174.8,16.82758061,23.78820512
175.94,14.6829591,17.07562215
176.69,22.22577968,11.62129363
177.45,5.598570206,9.459977903
177.45,7.206093893,11.57189421
177.45,29.84196699,17.1222705
181.23,7.223942063,14.44496188
181.99,19.16452104,10.89885706
182.75,9.468932501,11.19730646
182.75,14.48839081,17.73788873
183.13,19.04197986,8.450225018
183.13,22.07737884,16.33659814
183.13,23.44842646,16.63529199
183.88,17.72098884,8.672278755
185.4,7.596190215,16.67975006
185.77,3.315410749,10.95927278
185.77,15.43491272,19.91144733
185.77,19.47419851,20.33237077
185.77,21.21761529,22.79215838
185.77,22.24431221,23.43854581
185.77,22.31678444,31.92876096
185.77,32.26568549,51.37771323
188.04,17.31310721,27.28820128
188.04,24.27823247,35.42741276
188.42,16.16516052,15.24630964
188.42,23.62051342,26.83130472
189.94,39.91003792,16.3071163
193.34,22.00665703,10.31452655
194.1,8.543387389,11.51798904
194.1,24.47623447,15.10748012
194.85,16.01685422,6.381653947
194.85,16.88143422,19.03444636
195.61,9.026782301,8.130789818
195.61,27.46646486,9.394982151
195.61,29.16642601,10.87458633
198.86,20.09852841,5.339416679
199.77,25.91015357,23.54187143
201.89,23.2398189,31.3099513
203.93,16.1237567,26.48759001
207.34,17.0024946,19.77730218
207.72,18.81033473,25.04880574
208.85,14.37499998,20.37503039
208.85,19.83179108,29.75878397
209.99,7.98276627,15.80620476
209.99,14.19677354,17.11648943
212.64,13.58109364,17.25387753
212.64,14.89221542,18.31350459
212.64,15.74922472,21.49129715
212.64,23.65029868,38.01785655
213.02,16.11892383,26.16723825
213.39,18.65490771,20.46833164
213.39,22.61859307,30.62042512
214.53,12.3397587,10.27330844
214.53,23.60224415,12.32571846
214.91,3.067357526,22.31795307
217.93,12.01301737,36.31560536
218.31,12.02760352,20.85011568
218.31,19.39144495,22.87915586
238.74,24.80590438,4.551228656
241.77,18.34504998,13.12271847
242.15,27.15013303,17.94599505
244.04,29.49495329,23.63008287
245.55,23.3473116,13.94039679
245.55,38.92811707,23.83894744
251.61,16.34580397,23.36493851
251.99,20.15605822,8.914910529
251.99,25.64756493,15.90206724
251.99,31.90752529,17.92153634
251.99,33.36801281,21.86697004
253.12,8.866880189,15.15929361
253.12,19.39150821,18.57311216
253.88,17.02997931,6.475996806
253.88,20.42835028,16.89361332
253.88,22.5617019,17.01125329
253.88,28.23438411,17.27733924
257.2,17.47377541,6.220402034
258.04,21.99012718,20.82299715
260.69,22.84428216,19.03975096
260.69,51.65582606,19.28600608
263.72,2.485562938,12.07040709
263.72,8.708181565,17.22472988
263.72,12.08414563,19.49358608
263.72,17.3267391,23.9107527
263.72,33.12482241,34.80096275
265.99,22.04504348,15.11194491
265.99,22.21990487,16.98059275
268.26,19.13180015,14.96917285
268.63,32.02008628,22.18287609
269.32,27.84521123,22.87222326
273.55,30.80743654,32.44154773
275.07,13.85226797,18.92435957
275.07,20.54077737,23.30704142
275.38,18.69676173,19.84981314
275.38,26.90732049,49.78738872
276.14,21.40622309,27.3157648
281.44,17.74423922,32.99672438
282.2,22.08533122,27.94082971
282.2,34.49063067,32.5042352
292.85,27.06841975,48.04246865
297.77,12.07611873,39.71044326
297.77,15.96729618,40.52417295
297.77,19.46346195,46.60063694
297.77,21.48845757,60.48733705
297.77,24.84789012,66.40356704
307.95,10.57267375,47.50531693
313.26,14.70180411,63.32114862
320.08,14.51056074,46.15153921
322.35,15.14493334,77.40504895
334.47,30.55670186,53.99479492
335.23,15.81525598,54.22717046
340.53,13.59285901,69.71075046
341.29,16.04060646,92.35618669
345.08,12.98162819,73.39316128
347.35,16.8620637,51.01412049
347.35,29.12828413,62.01372718
351.89,11.2238417,72.82046124
357.2,15.31866764,43.20482612
357.2,16.80092594,81.41956575
364.02,12.03854567,70.61743272
367.8,13.93667666,86.01632779
369.32,12.68111125,51.52701689
373.86,17.60344259,73.63973367
391.29,12.5169159,91.51987873
397.35,16.35942333,71.78435939
